OrderID,Month,City,Product,Category,Quantity,Price,Sales,CustomerID
1000,November,Mumbai,Laptop,Electronics,5,50000,250000,C016
1001,April,Pune,Refrigerator,Appliances,2,30000,60000,C044
1002,December,Mumbai,T-Shirt,Fashion,7,600,4200,C003
1003,January,Mumbai,Mobile Phone,Electronics,4,15000,60000,C033
1004,October,Mumbai,T-Shirt,Fashion,4,600,2400,C046
1005,November,Bangalore,Mobile Phone,Electronics,8,15000,120000,C038
1006,May,Mumbai,Mobile Phone,Electronics,7,15000,105000,C022
1007,May,Pune,Mobile Phone,Electronics,6,15000,90000,C007
1008,February,Bangalore,Laptop,Electronics,6,50000,300000,C023
1009,October,Delhi,Laptop,Electronics,8,50000,400000,C035
1010,February,Bangalore,Laptop,Electronics,9,50000,450000,C019
1011,November,Delhi,T-Shirt,Fashion,4,600,2400,C046
1012,February,Mumbai,Refrigerator,Appliances,4,30000,120000,C050
1013,May,Mumbai,Mobile Phone,Electronics,2,15000,30000,C025
1014,May,Bangalore,Refrigerator,Appliances,6,30000,180000,C011
1015,June,Delhi,Mobile Phone,Electronics,5,15000,75000,C045
1016,November,Mumbai,T-Shirt,Fashion,3,600,1800,C035
1017,December,Pune,Mobile Phone,Electronics,8,15000,120000,C025
1018,May,Pune,Refrigerator,Appliances,6,30000,180000,C050
1019,January,Pune,Laptop,Electronics,6,50000,300000,C026
1020,May,Mumbai,Mobile Phone,Electronics,10,15000,150000,C046
1021,June,Pune,Refrigerator,Appliances,8,30000,240000,C026
1022,November,Bangalore,Mobile Phone,Electronics,5,15000,75000,C009
1023,April,Delhi,Refrigerator,Appliances,10,30000,300000,C028
1024,October,Bangalore,Headphones,Electronics,4,2000,8000,C009
1025,September,Bangalore,Laptop,Electronics,1,50000,50000,C008
1026,March,Pune,Refrigerator,Appliances,7,30000,210000,C039
1027,February,Bangalore,Shoes,Fashion,10,2500,25000,C030
1028,September,Delhi,T-Shirt,Fashion,1,600,600,C044
1029,December,Mumbai,Refrigerator,Appliances,9,30000,270000,C049
1030,May,Delhi,Laptop,Electronics,5,50000,250000,C028
